word, #word
βρουν, 1
βροχή, 1
βροχής, 1
βρούμε, 1
βρούνε, 1
βρυγιασμένα, 1
βρόντηξαν, 1
βρύσες, 1
βρύση, 1
βυζάκια, 1
βυζί, 2
βυζαίνει, 1
βυθάει, 1
βωμό, 1
βόγκο, 1
βόδια, 3
βόηθα, 2
βόλει, 1
βόσκατε, 1
βόσκουν, 1
βόχα, 1
βύζαινε, 1
γάλα, 1
γάργαρο, 3
γέλασαν, 1
γέλια, 1
γέλιο, 5
γένια, 5
γέννησα, 1
γέρνοντας, 1
γέρο, 2
γέροι, 4
γέρος, 5
γέρου, 1
γήλιος, 5
γίνει, 2
γίνεται, 2
γίνουνται, 1
γίσκιος, 1
γαίμα, 1
γαίματα, 1
γαβαθά, 1
γαβαθάς, 5
γαβγίζου, 1
γαγλωτές, 1
γαλάζες, 1
γαλάζια, 1
γαλάζο, 1
γαλήνευε, 1
γαλήνη, 1
γαλαζοβαμμένη, 1
γαλανοί, 1
γαλανομάτα, 1
γαλανό, 1
γαλανόν, 1
γαληνές, 1
γαληνή, 1
γαληνός, 1
γαμπρίσει, 1
γαμπρός, 2
γαντζώσου, 1
γαργαλιούνταν, 1
γαϊτανόφρυδης, 1
γαύρα, 4
γαύρες, 1
γαύρο, 1
γαύροι, 1
γαύρος, 2
γαύρου, 1
γδέρνουντα, 1
γδίκηση, 1
γεια, 3
γελάει, 8
γελάσετε, 1
γελαστές, 1
γελαστό, 1
γελαστός, 1
γελοπρόγκηξά, 1
γελοχαχαρίδας, 1
γελούν, 2
γελούνε, 1
γελούσαν, 1
γελούσε, 1
γελούσεν, 1
γελόκλαιγαν, 1
γελώντας, 2
γενάτες, 1
γενάτο, 1
γενεί, 1
γεννάει, 1
γεννήθηκα, 1
γεννούμε, 1
γερά, 3
γερή, 2
γερανίσει, 1
γερατειών, 1
γερατιά, 2
γερνα, 1
γερο-Σκούληκα, 1
γερο-Σκούληκας, 1
γερο-βλάμης, 1
γεροντοπαχιασμένος, 1
γεροντόβραχος, 1
γερόντοι, 1
γευόνταν, 1
γεύεστε, 1
γης, 52
γηταυρόσκελά, 1
γι, 1
για, 29
γιαλού, 2
γιαλό, 2
γιαλός, 1
γιασεμί, 1
γιασεμιού, 1
γιατί, 9
γιο, 5
γιομάτες, 1
γιομάτο, 2
γιομώσαν, 1
γιομώσει, 1
γιος, 1
γιους, 1
γιόκα, 1
γιόμωναν, 1
γιόμωσε, 2
γκαρδιώθηκαν, 1
γκρέμο, 1
γκρεμίστη, 1
γκρεμισμένου, 1
γκρεμοσυκιές, 1
γκρεμό, 2
γκρεμός, 1
γλαροπούλα, 1
γλαυκό, 1
γλεντούσε, 1
γλιστερό, 1
γλιτώνει, 1
γλιτώστε, 1
γλιτώσω, 1
γλοίτσα, 1
γλυκά, 7
γλυκαίνοντας, 1
γλυκιά, 4
γλυκιάς, 1
γλυκιές, 4
γλυκοδροσολόγαε, 1
γλυκομηλιά, 1
γλυκομιλάει, 1
γλυκοπίπερο, 1
γλυκό, 4
γλυκός, 3
γλυκόσμιγαν, 1
γλυκόσμιξαν, 1
γλύκα, 2
γλώσσα, 3
γνέφει, 2
γνοιαστικιά, 1
γνώριμη, 1
γνώρισα, 1
γοικιάζουνταν, 1
γονάτισε, 1
γονατάει, 1
γονατιστή, 1
γονατιστοί, 1
γονιού, 1
γονιός, 1
γοργά, 5
γοργές, 1
γοργανοίγουν, 1
γοργαστράφταν, 1
γοργοκατεβαίνει, 1
γοργολιμενιάζουν, 1
γοργονούσης, 1
γοργοπίχερος, 1
γοργοσυχναλλάζει, 1
γοργό, 1
γοργόχερος, 1
γουβώνοντας, 1
γοφιά, 2
γούρλωνε, 1
γρήγορα, 1
γρίκαε, 2
γραμμένα, 1
γριά, 1
γριές, 1
γρικάει, 6
γρικήθη, 1
γρικούν, 1
γρικούσε, 4
γρικώ, 2
γρούζει, 1
γυάλιζαν, 3
γυάλισαν, 1
γυάλισε, 1
γυάλος, 1
γυαλίζαν, 1
γυαλιστό, 1
γυαλοκοπούσε, 1
γυαλοφέξει, 1
γυμνά, 1
γυμνές, 1
γυμνοκώλη, 1
γυμνό, 3
γυμνός, 1
γυναίκα, 17
γυναίκας, 3
γυναίκες, 4
γυναικίτη, 1
γυναικειού, 1
γυναικόπαιδα, 1
γυναικός, 4
γυναικών, 1
γυρίζει, 2
γυρίζοντας, 1
γυρίσει, 1
γυρισμόν, 1
γυρνάει, 9
γυρνούμε, 1
γυρνούνε, 1
γυρνώ, 1
γυροβιγλάει, 1
γυροβολιά, 1
γυρογιάλι, 1
γυρογιάλια, 1
γυροτραφίσαν, 1
γωνιά, 2
γωνιές, 1
γόνα, 2
γόνατά, 1
γόνατα, 1
γύμνια, 1
γύπνος, 1
γύπνου, 1
γύρα, 4
γύραθε, 1
γύρισε, 1
γύρναε, 2
δάγκανε, 1
δάμασαν, 1
δάσο, 1
δάχτυλα, 1
δέκα, 2
δέλφινας, 1
δένει, 2
δένουνταν, 1
δέντρα, 3
δέρναν, 1
δέσει, 1
δέχουμαι, 1
δέχτη, 1
δίβουλη, 1
δίκιο, 1
δίνει, 5
δίνουνταν, 1
δίπλα, 2
δίσεχτες, 1
δίχτυα, 2
δίχως, 1
δίψα, 6
δα, 2
δαίμονας, 1
δαγκαμένο, 1
δαγκαματιά, 1
δαδιά, 6
δαμάλα, 1
δαρτή, 1
δαυλό, 1
δαχτυλιδόστομη, 1
δαχτύλια, 1
δε, 31
δείλι, 1
δείλιασε, 1
δείπνο, 2
δείπνος, 2
δει, 4
δειλινού, 1
δειχνε, 1
δεκάξι, 1
δεμάτια, 1
δεν, 43
δεντρικά, 2
δεντροριζοπόδια, 1
δεντρού, 1
δεντρό, 1
δεξά, 5
δεξίμια, 1
δεξό, 1
δερμάτι, 1
δεύτερο, 1
δεύτερος, 1
διάβαιναν, 1
διάβη, 5
διάβηκε, 2
διάνευε, 1
διάτα, 1
διάφανα, 1
διάφανο, 1
διαβάτες, 2
διαβήκαν, 1
διαβεί, 1
διαβούμε, 1
διαγουμίσετέ, 1
διαγουμίσουν, 1
διαγουμίστηκαν, 1
διαγούμισα, 1
διακονιαρά, 1
διαλογισμοί, 1
διαλογισμούς, 1
διαπερνάει, 1
διαστρεμμένα, 1
διαφεντέψει, 1
διαφεντέψω, 1
διδυμάρια, 1
δικά, 2
δική, 1
διπλή, 1
διπλοκάπουλος, 3
διπλοκοίλης, 1
διπλοπόδι, 1
διπλοτρίδιπλες, 1
διπλότροχον, 1
διπλόφουχτα, 1
διποτάματα, 1
διχογνωμούν, 1
διψάει, 1
διψασμένα, 1
διωματάρικο, 1
διώμα, 2
δοιάκι, 1
δοκάρια, 1
δολερή, 2
δολώματα, 1
δοξάρι, 4
δοξαρά, 5
δοξαράς, 10
δοξαρεύει, 1
δοξαρωτή, 1
δοξαρόφρυδη, 1
δουλειάς, 1
δουλευταρού, 1
δουλεύουμε, 1
δούλες, 5
δούλοι, 3
δούλος, 1
δούλους, 1
δούμε, 2
δράκος, 3
δρέπανα, 1
δραγάτες, 1
δρακοπαλεύουν, 1
δρακοφωλιά, 1
δραπάνι, 1
δραπάνια, 2
δρασκέλιζε, 1
δρασκελάει, 1
δρασκελιές, 1
δρασκελωτά, 1
δρομίς, 1
δρομώνει, 1
δρομώνουν, 1
δροσάτα, 1
δροσάτη, 1
δροσάτο, 1
δροσάτος, 1
δροσέρεψαν, 1
δροσίστη, 1
δροσαγερίζει, 1
δροσερά, 2
δροσεράδα, 2
δροσερό, 5
δροσισμένα, 1
δροσογυρογιάλι, 1
δροσοντιντινίζουν, 1
δροσοπηγές, 1
δροσοσταλιές, 1
δροσοσυγκλύζει, 1
δροσόλαλες, 1
δροσόπαγα, 1
δροσόχαρα, 1
δρωτοστάλαχτες, 1
δρόμο, 4
δρόσιζε, 1
δυναμώσαν, 1
δυνατός, 1
δυο, 43
δω, 1
δωκε, 1
δόκανο, 1
δόλια, 1
δόλιο, 1
δόλιοι, 1
δόλους, 1
δόλωμα, 1
δύναμη, 1
δύσκολο, 1
δώμα, 1
δώματα, 2
δώρα, 3
δώρο, 1
δώσει, 1
ε, 1
είδαν, 2
είδε, 1
είκοσι, 1
είμαι, 3
είμαστε, 1
είναι, 6
είπε, 4
είχαν, 2
είχε, 1
εβίγλαε, 1
εγίνη, 2
εγρούζαν, 1
εγύρναε, 1
εγώ, 25
εδείχναν, 1
εδιάβη, 1
εδράμαν, 1
εδρασκέλαε, 1
εδώ, 1
εζούσε, 1
ειδή, 1
ειρήνευε, 1
ειρηνεμένη, 1
ειρηνικά, 2
ειρηνικού, 1
εκράταε, 1
εκράτουν, 1
ελάβωσέ, 1
ελάμπαν, 1
ελεύτερα, 1
ελεύτερο, 1
ελιά, 3
ελιές, 1
ελόγου, 1
εμάς, 2
εμέ, 1
εμένα, 1
εμείς, 4
εννιά, 1
εντολή, 1
εντός, 2
ενόγαε, 1
επάσκιζε, 1
επάταε, 1
επέσαν, 1
επήγαινε, 1
επήδαε, 1
επήρα, 1
επήραν, 2
επήρες, 1
επαίξαν, 1
ερίξαν, 1
εραίναν, 1
ερημιά, 1
ερημιές, 1
ερμιά, 2
ερωτεμένοι, 1
ερωτεμένου, 1
ερωτιάς, 1
ερωτικά, 3
ερωτικό, 2
ερωτοπεριστέρια, 1
εσένα, 1
εσβήσαν, 2
εσείς, 2
εσείστη, 3
εσκιάχτηκαν, 1
εσμίγαν, 1
εσούρθη, 1
εσπέρας, 1
εστάθη, 1
εστάθηκε, 1
εστέναξε, 1
εσύ, 4
ετούτα, 1
ετούτες, 1
ετούτη, 3
ετούτην, 1
ετούτο, 2
ετρέμαν, 1
ετρέχαν, 1
ετρόμαξε, 2
ετρύγαε, 1
ευκή, 1
ευκήθη, 1
ευτυχιά, 1
ευτυχιάς, 1
ευτύς, 2
ευωδιά, 1
ευωδιαστό, 2
εφάνη, 5
εφέτο, 1
εφρούραε, 1
εφτά, 1
εφτάγνωμου, 1
εφτάπατο, 1
εφτάπατου, 1
εφτάψυχο, 1
εφτάψυχου, 1
εφύσαε, 1
εχάθη, 1
εχάθης, 1
εχάρη, 2
εχόντρυνε, 1
εχύθη, 4
εύκολες, 1
ζέστα, 1
ζήσεις, 1
ζήτησα, 2
ζα, 2
ζαγάρια, 1
ζαφορά, 1
ζεματίστηκε, 1
ζερβά, 7
ζερβό, 1
ζεστή, 2
ζεσταίνει, 1
ζεσταθεί, 1
ζεστασιά, 2
ζεστοκοπάει, 1
ζεστό, 4
ζεστός, 1
ζευγάς, 1
ζευγαρώνουν, 1
ζευλωτό, 1
ζευλώνει, 1
ζητάει, 1
ζητούσα, 1
ζητούσατε, 1
ζητώντας, 1
ζο, 1
ζουλεύει, 1
ζούμε, 1
ζούπησε, 1
ζυγαριαζόταν, 1
ζυγιάει, 1
ζυγιάστηκα, 1
ζυγώνου, 1
ζω, 1
ζωή, 10
ζωής, 2
ζωγραφιές, 2
ζωνάρι, 2
ζωντανέψουν, 1
ζωντανό, 1
ζύγια, 1
ζύγιαζε, 1
ζύγωσαν, 1
ζύγωσε, 2
ζύμη, 1
ζώνει, 2
ζώνη, 1
ζώσεις, 1
η, 175
ηλιοκουρνιαχτό, 1
ηλιολαμπές, 1
θ, 5
θάλασσα, 16
θάλασσας, 7
θάλασσες, 1
θάμα, 1
θάμπος, 1
θάμπωσαν, 1
θάνατο, 2
θάρρεψαν, 1
θάρρη, 1
θέλει, 4
θέλημά, 1
θέλουν, 1
θέλω, 8
θέμελα, 2
θέρισε, 1
θέρος, 1
θα, 56
θαλάμι, 1
θαλάμια, 1
θαλασσάγκαθα, 1
θαλασσαϊτός, 1
θαλασσινός, 2
θαλασσοθρινάκι, 1
θαμασμό, 1
θαματουργό, 1
θαμποσταλάζαν, 1
θανατερό, 1
θαράπειο, 1
θαραπαμό, 1
θαρρείς, 5
θαρρώ, 7
θεά, 2
θεάς, 3
θεές, 1
θεία, 2
θείο, 4
θελα, 1
θεμελιακά, 1
θεμελιακούς, 1
θεοί, 6
θεολαμπήθρα, 1
θεομάχος, 1
θεομάχου, 1
θεοφονιάς, 1
θεού, 1
θεούς, 2
θερίζει, 3
θερίζουμε, 1
θεριά, 3
θεριακωτό, 1
θεριεμένο, 1
θερισμό, 1
θεριστάδες, 3
θεριό, 4
θερμή, 1
θερμασμένο, 1
θες, 3
θεϊκό, 2
θεό, 6
θεός, 19
θεόψυχά, 1
θηκαρώνουν, 1
θηλυκιά, 2
θηλυκό, 1
θημωνιές, 1
θησαυρούς, 1
θλίβεται, 1
θνητές, 1
θνητή, 1
θνητούς, 1
θνητό, 1
θνητός, 1
θολά, 2
θολούρα, 1
θολό, 2
θολόν, 1
θολώνει, 1
θολώσαν, 1
θρέφει, 2
θρήναε, 1
θρήνο, 1
θρασεμένα, 1
θρασομανούν, 1
θρηνάει, 1
θρηνούν, 1
θρηνούσαν, 1
θρηνώντας, 1
θρινάκια, 1
θροητό, 1
θρονιά, 1
θρονιάει, 1
θρονιάστη, 1
θρονιαστώ, 1
θρονιούν, 1
θρος, 1
θρούμπας, 2
θρούμπες, 1
θρόνιασε, 1
θρός, 1
θυγατέρα, 2
θυγατέρες, 1
θυμάται, 3
θυμήθη, 3
θυμήθηκα, 1
θυμήθηκε, 2
θυμίζοντας, 1
θυμηθεί, 1
θυμητάρι, 1
θυμούνται, 1
θυμό, 2
θυροστόμια, 1
θωράει, 7
θωράς, 2
θωριά, 1
θωρούν, 1
θωρούσαν, 1
θωρούσε, 4
θωρώ, 9
θωρώντας, 1
θόλωνε, 1
θόλωσαν, 1
θόλωσε, 1
θύμησες, 1
θύμηση, 1
θύρες, 1
θώραε, 1
ιδροκοπάει, 1
ιδρώτας, 1
ιερά, 1
ιερού, 1
ιερό, 2
ισκιώνουνταν, 1
κάβο, 1
κάβουρα, 1
κάθε, 2
κάθεσαι, 1
κάθεται, 2
κάθισε, 1
κάλλη, 1
κάλλια, 1
κάμε, 2
κάμουνε, 1
κάμπο, 8
κάμπος, 4
κάνει, 2
κάνοντας, 1
κάνουν, 1
κάποιο, 2
κάπου, 6
κάρπιζαν, 2
κάστρο, 14
κάστρου, 1
κάτεχαν, 2
κάτω, 1
κέρατά, 1
κέρατα, 1
κέρωσε, 1
κίνησαν, 1
κίνησε, 3
κίντυνα, 1
κίντυνο, 4
κίτρινο, 1
καίγεται, 1
καβάλα, 2
καβαλικεύοντας, 1
καθίζω, 1
καθεμιά, 2
καθισιά, 1
καθούμενοι, 1
καθόμαστε, 1
και, 525
καιγόταν, 1
καινουριώνει, 1
καινούριους, 2
καιροί, 1
καιρού, 1
καιρός, 5
κακαρίσματά, 1
κακαριστά, 1
κακοκαρδίζεις, 1
κακομοίρα, 1
κακοτράχαλο, 1
καλά, 9
καλάμι, 2
καλέ, 4
καλή, 7
καλής, 1
καλαμιά, 1
καλαμιές, 1
καλαμιώνα, 2
καλαρέσαν, 1
καλαφάτην, 1
καλημερίζει, 1
καλημερίζοντας, 1
καληώρες, 1
καλλιά, 1
καλνάει, 1
καλοί, 1
καλοκρέβατη, 1
καλοξεχωρίσει, 1
καλοπόταγης, 1
καλοστεκούλα, 1
καλοσυνεύουν, 1
καλοσύβαστη, 1
καλοφόραδου, 1
καλωσορίζοντάς, 1
καλό, 6
καλός, 5
καλύβι, 1
καλύβια, 1
καλώς, 2
καμάκι, 2
καμάκια, 1
καμάρωνε, 2
καμίνι, 1
καμακιάσει, 2
καμαρώνα, 1
καμαρώνει, 1
καμπάνιζαν, 1
καμπανίζει, 1
κανένας, 2
καπακώνουνταν, 1
καπετάν, 2
καπετάνιο, 3
καπετάνιος, 2
καπετάνισσα, 1
καπνοί, 1
καπνό, 1
καπνός, 2
καράβι, 11
καραβιού, 2
καραβοπούλι, 1
καρδιά, 40
καρδιές, 4
καρδιογνώστης, 1
καρδιοπλάνος, 1
καρδούλες, 1
καρνάδες, 1
καρπερά, 4
καρπισμένη, 1
καρποθέρι, 1
καρπό, 2
καρπόδεντρο, 1
καρπός, 2
καρφί, 1
καρφωμένη, 1
καστρινοί, 1
καστροκαταλύτη, 1
καστροπόρτι, 1
καστρορίχτης, 1
καστρόπορτα, 1
καστρόπορτας, 1
κατά, 7
κατάκαμπα, 1
κατάμαυρο, 1
κατάμαυροι, 1
κατάπιε, 2
κατάρα, 1
κατάρτι, 1
κατάσκαλα, 1
κατάστηθά, 1
κατάφερες, 1
κατάχνια, 2
κατέβα, 4
κατέβαινε, 1
κατέβασε, 1
κατέβη, 2
κατέβηκε, 1
κατέχει, 2
κατέχω, 3
καταβοριά, 1
καταβορρά, 1
καταβόθρα, 1
καταγκρεμίστηκε, 1
καταδέχεταί, 1
καταδέχουμαι, 1
καταδέχουνταν, 1
καταδέχτηκαν, 1
κατακορφού, 1
καταλάει, 1
καταμμουδιάς, 1
καταπάχνιαστο, 1
καταπαχτή, 1
καταπελάγου, 1
καταπού, 1
καταρράχτες, 1
κατασκέπασε, 1
κατασκόρπισέ, 1
κατασκότεινο, 1
καταστηθίς, 1
κατατρομάξει, 1
καταχνιές, 1
καταχορτάσαν, 1
καταχτυπάει, 2
καταχώνιασε, 1
κατεβάσει, 1
κατεβαίνει, 2
κατεβαίνουν, 2
κατηφοράει, 3
κατηφορούν, 1
κατηφόραε, 1
κατράμι, 1
κατωχώρι, 1
κατώφλι, 9
καυκάλι, 1
κείτεται, 3
κελάηδαε, 1
κελάηδι, 1
κελάρια, 4
κελάροι, 1
κελαηδάει, 1
κελαριού, 1
κελαρυστά, 2
κελαρύσματα, 1
κεντημένες, 1
κερά, 2
κεράδες, 2
κερδέψει, 1
κερκέλι, 1
κερνάει, 1
κερνοβόλια, 1
κεφάλι, 7
κεφάλια, 2
κεφάλωναν, 1
κεφαλές, 2
κεφαλή, 11
κεφαλήν, 1
κεφαλής, 2
κεφαλιού, 1
κεφαλόσκαλο, 1
κεχριμπάρι, 1
κι, 373
κινάει, 2
κινάτε, 1
κινήσαν, 1
κιντυνεύω, 1
κιντύνευε, 1
κιοτέψαν, 1
κισσό, 1
κιόλα, 1
κιόλας, 4
κλάμα, 1
κλάματά, 3
κλάματα, 2
κλέφτης, 1
κλαίει, 2
κλαιν, 1
κλαις, 1
κλαρί, 1
κλείσαν, 1
κλείσουν, 1
κλειδωμένα, 1
κλειουν, 1
κλερονομιά, 1
κλερονόμο, 1
κλεφτά, 1
κλεφτοκάραβα, 1
κλεφτοπάταε, 1
κλεφτοφιλημένη, 1
κλεφτόβρυση, 1
κλοτσοσκούφι, 1
κλωθογυρνάει, 1
κλωνάρια, 1
κλότσα, 1
κλώθει, 2
κλώνοι, 1
κλώνους, 1
κλώσαε, 1
κλώσει, 1
κλώσω, 1
κνίσα, 1
κοίταζε, 1
κοιλιά, 2
κοιλιάρες, 1
κοιλιές, 2
κοιμηθεί, 1
κοιμούνται, 3
κοιμόταν, 1
κοκάλιασαν, 1
κοκαλιάρα, 1
κολνάει, 2
κολόνα, 2
κολόνες, 1
κοντά, 2
κοντάρι, 1
κοντάρματα, 1
κονταροσκούταρά, 1
κονταρόχαλα, 1
κοντοζυγώνουμε, 1
κοντοστάθη, 2
κοντό, 1
κοντόχοντρος, 1
κοπάδια, 3
κοπέλα, 1
κοπέλες, 1
κοπαδιαχτά, 1
κοπεί, 1
κοπελιά, 3
κοπελιές, 2
κοπελοΰδες, 1
κοράσο, 2
κορασιά, 1
κορμάκι, 1
κορμάτες, 1
κορμί, 16
κορμαγκαλιά, 1
κορμιά, 6
κορμιού, 1
κορμοξεπάτωσέ, 1
κορμοστασιά, 1
κορμό, 1
κορυφή, 1
κορφάδες, 1
κορφές, 1
κορφή, 3
κορφιάς, 1
κορφοβούνι, 1
κορφοβούνια, 1
κορφονούς, 1
κορώνουν, 1
κοσκινού, 1
κοτσιδάτος, 1
κοτσονάτες, 1
κουβάρι, 1
κουβέντα, 1
κουβέντες, 3
κουβέρτι, 1
κουβαλήσω, 1
κουβαλούσα, 1
κουβαλώ, 1
κουβαλώντας, 2
κουβαριάζοντας, 1
κουβεντιάζαμε, 1
κουδουνιστή, 1
κουδούνια, 1
κουκλώθηκαν, 1
κουκλώνοντας, 1
κουκουβάγια, 2
κουλές, 1
κουνά, 1
κουνάει, 1
κουνήθη, 1
κουνιέται, 1
κουνώντας, 1
κουπί, 3
κουπαστή, 3
κουπιά, 7
κουπολάτες, 1
κουπολασιές, 1
κουπολατούν, 1
κουράζεστε, 1
κουρκουνάτοι, 1
κουρνέλιαζαν, 1
κουρνιάει, 1
κουρνιαχτό, 2
κουρνιαχτός, 1
κουρσάροι, 1
κουρσάρος, 1
κουρσάρους, 1
κουρταλάει, 1
κουτάλες, 2
κουτρουλό, 1
κουτσούβελο, 1
κουφοπλάτανου, 1
κουφοστενάζει, 1
κουφό, 1
κοψε, 1
κούκος, 1
κούνια, 2
κούπα, 1
κούρβα, 1
κράγκωσαν, 1
κράζει, 3
κράξω, 1
κράτα, 1
κράταε, 1
κράτησε, 1
κράχτη, 1
κράχτης, 1
κράχτισσα, 1
κρέας, 3
κρέμασαν, 1
κρέμασε, 2
κρέμεται, 3
κρέμουνταν, 1
κρίματα, 1
κρίνα, 1
κρίνει, 1
κρασί, 16
κρασιά, 1
κρασοκαύκια, 1
κρασοπίθαρα, 1
κρασοπίθαρο, 1
κρασοστάφυλο, 1
κρασωμένο, 2
κρατάει, 10
κρατάς, 1
κρατού, 1
κρατούν, 4
κρατούσαν, 3
κρατούσε, 2
κρατώ, 4
κρατώντας, 2
κραυγή, 1
κρεμάμενα, 2
κρεμάμενη, 1
κρεμάμενο, 1
κρεμάμενους, 1
κρεμάσει, 1
κρεμάστηκαν, 1
κρεμανταλά, 1
κρεμιούνται, 1
κρεμόντα, 1
κρεμόταν, 1
κρινοπρόσωπό, 1
κρουμάζεται, 1
κρουν, 1
κρουστάλλι, 2
κρουσταλλοβραχιόνια, 1
κρουσταλλοκροντήρι, 1
κρουσταλλοσταλαχτίτες, 1
κρουσταλλοφασκιωμένα, 1
κρουφά, 3
κρουφή, 1
κρουφαναρωτήσουν, 1
κρουφανασμηλιώθη, 1
κρουφοί, 1
κρουφογκάστρωτη, 1
κρουφοθαμάζοντας, 1
κρουφολαχταρούσε, 1
κρουφολογαριάζει, 1
κρουφονοματίζουν, 1
κρουφοσμίγαν, 1
κρουφτά, 3
κρούσταλλά, 1
κρούσταλλο, 1
κρρμάσα, 1
κρύψουν, 1
κυβέρνα, 1
κυβερνάει, 2
κυβερνάς, 1
κυκλώνουν, 1
κυκνογεννημένη, 1
κυκνογεννημένο, 1
κυλάει, 1
κυλήσει, 1
κυλίστη, 1
κυλούσαν, 1
κυλούσε, 1
κυματοκυκλίζουν, 1
κυνήγι, 1
κυνηγάει, 1
κυνηγούσαν, 1
κυνηγούσε, 1
κυπαρισσόχνωτο, 1
κυρ, 1
κόβεις, 1
κόκα, 1
κόκαλα, 2
κόκαλο, 2
κόκκινα, 1
κόμποι, 1
κόπη, 1
κόρακας, 2
κόρη, 4
κόρφο, 8
κόρφος, 3
κόσμο, 7
κόσμος, 6
κόσμου, 4
κότσια, 1
κόχες, 1
κόψει, 1
κύκλο, 1
κύκνου, 3
κύκνους, 1
κύμα, 11
κύματα, 3
κύρη, 1
λάβρα, 1
λάγασαν, 1
λάδι, 2
λάλησαν, 1
λάμναν, 1
λάμνετε, 1
λάμνουν, 1
λάμπαν, 1
λάμπει, 2
λάμπου, 1
λάμπουν, 1
λάμψαν, 1
λάμψει, 1
λάμψες, 1
λάμψη, 1
λάρωσα, 1
λάσο, 1
λάχτιζε, 1
λέει, 4
λέμε, 2
λέω, 7
λίγη, 1
λίγο, 1
λίγωση, 1
λαβωματιά, 1
λαβώθηκε, 1
λαβώματα, 1
λαγάζει, 1
λαγάρισαν, 1
λαγαρά, 1
λαγγεμένα, 1
λαγγονιάζει, 1
λαγκαδιάς, 1
λαγκοπεράσματα, 1
λαγκό, 1
λαγούμια, 1
λαγόνια, 2
λαιμό, 13
λαιμός, 6
λαλητό, 1
λαλιά, 2
λαμπήθρες, 1
λαμπαδόχυτες, 1
λαμπερό, 1
λαμποκοπούσε, 1
λαμπρές, 1
λαμπρή, 1
λαμπρό, 5
λαμπρός, 1
λαοί, 2
λαού, 2
λαρύγγι, 3
λαρύγγια, 1
λασιά, 1
λασπεροί, 1
λασπερό, 1
λασποπέλαγο, 1
λατομάει, 1
λαχαίνει, 1
λαχανιάζοντας, 1
λαχνίζοντας, 1
λαχτάραε, 1
λαχτάριζα, 1
λαχτάρισε, 1
λαχταράει, 1
λαχταριστά, 3
λαχταρούσαν, 1
λαό, 5
λαός, 5
λαύρα, 1
λεβέντες, 1
λεβέντης, 1
λεβεντονιός, 1
λεγένι, 2
λεκιασμένο, 1
λες, 12
λευκό, 1
λευτεριά, 1
λεχούνα, 1
λεύτερος, 1
λιακωτό, 4
λιανίζει, 1
λιαστούνε, 1
λιγνά, 2
λιγνή, 2
λιγνό, 4
λιγνός, 2
λιγολαΐσαν, 1
λιγοφορτωμένο, 1
λιγόπνογο, 1
λιμάζοντας, 1
λιμάνι, 3
λινά, 1
λινό, 1
λιοκόρνιο, 1
λιοντάρια, 1
λιοπύρι, 1
λιοστάλαξαν, 1
λιοψημένη, 1
λιχνίζαν, 1
λιχνιστήρια, 1
λιχνούμε, 1
λιόγερμα, 1
λιόδεντρα, 1
λιόκαλη, 1
λιόντας, 1
λιόντες, 2
λιόφρυχτα, 1
λιόχαρη, 1
λιώσω, 1
λογιάει, 1
λογιούμαι, 1
λογισμός, 1
λογιών, 1
λογόφεραν, 1
λοξονούσης, 1
λουλούδια, 1
λουριά, 3
λούστη, 1
λπιζα, 1
λυγάει, 1
λυγαριές, 2
λυγερά, 1
λυγερό, 1
λυγερόγοφη, 1
λυγιστώ, 1
λυθρωμένα, 1
λυκοπρόγονα, 1
λυκοφαμελιά, 1
λυπήθη, 2
λυτρωμό, 1
λυχνάρια, 2
λυχνοστάτες, 1
λόγγο, 1
λόγγος, 1
λόγια, 7
λόγο, 5
λόγος, 2
λόγου, 1
λόχευε, 1
λύγισε, 1
λύκοι, 1
λύτρωση, 1
λύχνου, 1
μ, 3
μάγια, 1
μάγουλα, 2
μάγουλο, 1
μάζωξε, 2
μάθαν, 1
μάνα, 2
μάνες, 1
μάνητα, 4
μάνι, 2
μάντεψε, 1
μάργελα, 1
μάρμαρα, 1
μάτι, 4
μάτια, 35
μάχουνταν, 1
μέγα, 10
μέγαν, 1
μέγας, 6
μέθυσε, 1
μέλι, 2
μένα, 2
μέρα, 12
μέσα, 5
μέση, 6
μήλο, 4
μήτε, 10
μίλαε, 1
μίλησε, 1
μα, 55
μαΐστρα, 1
μαγικό, 2
μαγνάδι, 1
μαζί, 6
μαζώνει, 1
μαζώνουν, 1
μαζώξαν, 1
μαζώχτηκαν, 1
μαθές, 3
μαι, 1
μακελάρης, 1
μακριά, 9
μακριάθε, 1
μακριάν, 1
μακριάς, 1
μακριές, 4
μακρινά, 1
μακρινάρια, 1
μακρινού, 1
μακροξαπλώθηκε, 1
μακροτάξιδο, 1
μακροχαδέματα, 1
μακρόνουρη, 1
μακρύ, 3
μαλακιά, 1
μαλακό, 1
μαλαματένιο, 1
μαλιές, 1
μαλλιά, 12
μαλλιαρά, 3
μαλλιαρές, 2
μαλλιαροί, 2
μαλλιαρό, 1
μαλώνουν, 1
μανάδες, 1
μαντάτα, 1
μαντάτο, 2
μαντάτορα, 1
μαραίνεται, 2
μαραθούν, 1
μαργαριτάρι, 1
μαρμάρωσαν, 1
μαρμαρένια, 1
μαρμαρένιες, 1
μαρουβάς, 1
μας, 42
μασκάλες, 1
μασκάλη, 1
μαστάρια, 3
μαστίγι, 2
μαστορεύουν, 1
μαστορικά, 1
μαστούς, 1
ματάκια, 3
ματιά, 11
ματιάζει, 1
